Sport,Sex,Age,Height,Weight,GDP,NOC
Shooting,M,32.85544889892716,176.16337285902503,77.93675889328063,11566.298311978839,DEU
Softball,F,26.22902494331066,169.42857142857142,67.47165532879819,26793.63789743861,AUS
Swimming,F,19.582195063503473,171.5699736400671,61.50449317038102,17184.373388154916,DEU
Swimming,M,21.493355979618343,184.53521830352682,78.06149465481067,14658.966729971053,USA
Synchronized Swimming,F,22.48527679623086,168.489988221437,55.85630153121319,21629.350384156493,JPN
Table Tennis,F,25.971830985915492,165.02582159624413,57.9424882629108,20180.5331775367,CHN
Table Tennis,M,27.271631982475355,176.97261774370207,71.32201533406352,20696.259953292316,CHN
Taekwondo,F,23.444827586206898,170.76896551724138,61.16034482758621,18660.31287025752,AUS
Taekwondo,M,24.68954248366013,182.41830065359477,74.65359477124183,15725.210789676285,AUS
Tennis,F,24.11007268951194,172.41536863966772,62.0944963655244,20959.97087675537,USA
Tennis,M,26.006930693069307,185.07821782178218,78.90792079207921,20987.506917765928,USA
Trampolining,F,25.533333333333335,161.73333333333332,52.89333333333333,22155.08583906156,CAN
Trampolining,M,24.7972972972973,171.45945945945945,65.83783783783784,27165.099781949866,RUS
Triathlon,F,27.946360153256705,166.97318007662835,54.724137931034484,32528.567015277393,AUS
Triathlon,M,27.852272727272727,180.1969696969697,68.79545454545455,30194.39521544012,FRA
Volleyball,F,24.48494983277592,179.49498327759198,69.33377926421404,12396.173914799234,JPN
Volleyball,M,25.87909604519774,193.26553672316385,86.93333333333334,11725.926791912882,BRA
Water Polo,F,25.16188524590164,175.56352459016392,70.18032786885246,26570.246501353005,AUS
Water Polo,M,25.861717612809315,187.12081513828238,87.64143619602135,12610.243432921394,ITA
Weightlifting,F,24.03913043478261,160.4673913043478,67.75108695652175,13364.463157602728,CHN
Weightlifting,M,25.49220396123051,169.13653603034135,81.94058154235145,7605.716758606297,DEU
Wrestling,F,25.31023102310231,163.86798679867988,60.554455445544555,18950.039313785543,CAN
Wrestling,M,25.678221059516023,172.96664486592545,76.60453455417485,7667.938831702026,USA
