Age,Height,BMI,Sex
35,168.92117516333082,20.103628041753513,M
49,174.07589243814638,29.553851437487232,M
39,164.2723851612374,21.701436994023645,M
15,162.9496202655883,24.513814106341172,M
13,172.63430820163913,21.11562311850684,M
2,164.52043052997868,22.71383135340816,M
23,172.11055235625565,26.674002777612227,M
63,172.6347220990618,18.91337074990053,M
1,172.93803286226205,22.369081109023554,M
30,174.3068147403415,20.154963504048734,M
8,172.4536897887613,21.53520280976522,M
0,175.8094614662728,17.632647247654873,M
18,169.02797246160907,28.245675992699468,M
11,177.54470389850815,22.731684904182657,M
64,171.5737463182579,18.376193750684337,M
56,176.15337668939202,15.988171650296724,M
37,170.4716357808599,20.01337383595115,M
84,172.67855637121073,30.03090860707107,M
76,172.9133928665598,13.927543550024453,M
35,168.42091879685935,24.89061348516565,M
28,185.63002989319682,26.871410726290485,M
63,171.21339487057494,15.215455466406247,M
26,170.1849833049314,24.99476833431435,M
56,165.593315074737,22.55230481680924,M
71,170.59215656380283,21.24959404493467,M
4,172.14702242517455,30.798312448096762,M
43,179.54336610110926,23.76792016024934,M
29,172.89522338903458,22.930254637337242,M
73,186.7453296584179,19.843212372908567,M
25,185.2191276149885,25.99926509977166,M
43,164.91108299875637,25.6514497100294,M
25,167.13920496453886,23.157727464214194,M
51,170.39806243982432,27.332893795159322,M
58,172.34451285116722,20.991492819223737,M
5,175.49223310673455,30.157444511855452,M
17,177.9856301233923,26.376338444273514,M
57,177.2264708608287,27.840446739805277,M
1,166.4615806455565,27.35359387926369,M
34,160.20519619316806,17.977282955529343,M
0,182.01000038646245,22.390076820228344,M
52,173.29297705754226,16.183686456939988,M
47,164.90328999536598,17.547430132853545,M
39,176.19766432070372,28.147400524750584,M
16,174.8606873778385,18.174674170358763,M
67,161.94394262097228,23.209467932764007,M
39,174.77274549788294,23.542227410560876,M
0,177.0037235992673,22.238219824550615,M
11,170.79291021149686,15.839227484986313,M
23,179.84354343329468,24.753357902979968,M
6,173.66008316156712,20.834918536210186,M
33,172.84766315321136,33.154434348917874,M
20,172.539787133093,22.20804112090545,M
63,174.4683109290507,13.107189724913125,M
65,164.25655325654319,21.84918307644022,M
24,169.39505159447512,20.201038667121047,M
67,179.47474877287394,29.031824333230144,M
54,170.1252363810162,24.98098603034045,M
13,180.0302903558261,23.3828990587366,M
9,173.65360917726565,14.386127948968452,M
3,169.70480352366698,23.572831412372558,M
47,180.16748189403546,22.126423711566,M
9,178.18111189022218,36.580834213535816,M
29,175.02279779764137,25.49867873156409,M
41,168.94450174245117,22.295419373175353,M
75,162.69188167349367,21.842757976758893,M
11,168.58097153973756,19.56096714508685,M
45,172.55090840069147,26.861209194004882,M
58,169.7388379856662,30.066230204938275,M
46,172.32767115507014,26.833877827675508,M
4,185.81750003172692,24.41331531931062,M
18,173.37605912816363,23.685352049038503,M
10,179.04482883070526,27.194195560577697,M
44,173.46783138184563,21.065335496107497,M
48,170.3704665834429,24.868024927174396,M
12,167.06300042003593,14.647179530409723,M
28,174.84983685643454,25.884052287860403,M
13,167.47261145288184,25.792244415290927,M
19,181.81975126386834,21.982997264934472,M
63,167.7284983235333,18.508234831524167,M
21,164.36433723222822,18.97992112430211,M
24,163.37060995889186,18.68552250748685,M
72,168.8007083599911,24.24782729826245,M
11,165.05821356828562,21.783126634806653,M
53,173.8358671553948,19.60353402744786,M
16,175.1855449772579,23.115270351592873,M
48,182.5708425178222,23.09184863792853,M
3,186.625367961752,22.756017728794635,M
8,177.08566528888034,20.935172722683546,M
4,171.33419167508427,16.673028665579352,M
1,162.13453685663424,26.908068179267023,M
28,173.96946874385014,21.810620279951046,M
30,165.75582811681,25.64390116613618,M
35,163.65653978142612,22.9774237337884,M
13,172.99431979994029,21.870618265984746,M
55,172.24891190517397,23.305450559310938,M
23,167.70233894992313,30.748535049433396,M
14,178.21319970969859,23.25048468723665,M
1,183.24511799352672,24.8405322377862,M
25,181.40573948905654,22.254152811078725,M
57,172.98101164788764,15.676907165436814,M
5,158.82250373219736,26.00943043583563,M
53,173.29632718845653,26.727513969410282,M
6,174.73347635978567,28.03159707789417,M
35,173.04452946076168,27.047179890150424,M
1,167.02583855628828,23.001194217608735,M
8,173.35093021613352,32.665797262104036,M
12,183.36910021590487,20.00200683805586,M
15,171.60020166536106,25.142624546961358,M
13,183.25326573160754,21.135404167587133,M
29,171.50491974662543,22.491220379962716,M
20,167.3299326276087,10.90911689788059,M
4,170.7278524245648,27.955124118580525,M
28,168.3390984131538,29.095031875924562,M
21,174.41914173646828,20.641241564053963,M
16,166.39135050446671,21.022233475590024,M
33,166.43315041894473,30.428358071236353,M
1,183.98243965885158,21.514696121494932,M
9,171.79726992358582,31.183832115919337,M
41,174.37615583703027,25.768781240675384,M
32,168.81619740347446,24.14835682645397,M
70,163.83942100807351,20.966674089943762,M
34,179.57699094621367,26.06946517373614,M
37,176.21069053187813,20.770884181171276,M
1,176.9726255276945,29.717273154351957,M
18,168.07208036558302,25.631121131848094,M
38,176.27707619179557,20.60224726463496,M
34,178.81408935304066,24.259075518314766,M
9,181.98960598225986,9.753432612604716,M
53,171.99505240751046,22.347179090615075,M
44,169.79560589283514,20.856191894006386,M
27,163.29196943601983,27.66382476505797,M
43,169.6877197156212,26.40802995491245,M
46,182.4146269847786,29.193093636257547,M
19,186.6875628677156,25.819728633612424,M
22,168.43477061516072,30.45616199269348,M
43,163.83512524655143,23.40767941536484,M
35,169.1038168365129,18.849655047626698,M
38,179.04010737314636,15.56606428542243,M
39,172.72034088698655,14.05487284195382,M
19,175.2877155118609,30.400395590082947,M
59,176.52394353630754,23.9745164683454,M
43,174.06363358191751,29.63869518242622,M
26,170.75475476970823,22.470647019083287,M
33,178.730704254431,25.967077954101793,M
11,168.79787423980895,27.894953608689537,M
34,182.5809475703074,31.664296246114297,M
70,173.8502785757771,25.9957271336185,M
2,185.49125549205598,23.71168547497789,M
62,170.7262600222192,26.089961980449434,M
61,177.38970230843935,27.034993377385444,M
15,179.98985548952092,21.867566608810783,M
36,172.66121459044103,24.498031613503905,M
48,176.9318392358057,25.382227919300576,M
50,164.06736811780357,14.609440229493831,M
54,168.14361624766016,24.816721812475492,M
73,180.1426383023445,27.41588451612909,M
35,174.78913974818101,29.059747982021932,M
8,173.49395599485854,35.914257847921775,M
7,184.64106255479393,30.8432022696351,M
14,189.3674944881142,22.927356497612543,M
27,173.42610963073213,27.469603664684914,M
13,158.8025894971385,33.442617697762216,M
34,182.29495178256443,28.909262232176697,M
65,175.56100627644236,22.186676224432716,M
63,172.26873774167024,24.703003206624405,M
15,165.6159945587526,27.578683054862086,M
41,168.67687123850797,16.455430422516343,M
41,162.89564663401288,27.871178141184846,M
60,168.05411965530382,23.105349306409465,M
7,158.02776477990503,26.481431331282597,M
6,174.3318708178322,22.973524150158983,M
74,174.79427148617694,25.045917412130137,M
23,172.610652629735,22.657616591715858,M
35,170.9457847109559,25.141050641015166,M
52,162.83815288906962,25.548102319730695,M
38,165.73535130731182,16.60927598257567,M
50,180.67834608829222,28.84006817185969,M
23,171.51411695405022,19.76063855892991,M
46,171.53961859455805,23.943473861961582,M
47,172.63587542605643,16.316993154463063,M
27,171.79774298875287,26.76682020836929,M
56,167.0283797146416,26.17977251907667,M
1,183.8052007866488,27.02238668738754,M
47,175.71665520587655,34.13656291634619,M
15,171.197401312302,30.926815509077652,M
28,171.0116027986219,22.032584038866116,M
6,175.4658317531921,21.476294967482268,M
47,172.1290721215264,22.47236756859383,M
66,169.33008277652186,19.550981891836106,M
49,168.46402368468756,20.053811127826823,M
49,164.15579225926325,26.27842460301254,M
34,169.3984402723227,25.73780562302192,M
12,177.8208253235782,19.782885645953947,M
49,179.89207941748552,28.20065363062789,M
10,173.44517164728026,21.92697315986959,M
32,167.98278887641683,21.708050307659914,M
75,178.8609382954261,20.251333715910064,M
33,179.54833410248185,20.746539359093006,M
33,179.45919350881508,30.595056162784154,M
37,177.04919442063047,24.199195211546222,M
18,174.75128142624166,23.940154108805157,M
7,175.32372358112005,20.647719712194792,M
8,168.0858906856833,26.859816233519055,M
7,175.5453383697142,27.09631691333458,M
29,179.4741373329885,27.0228189673643,M
86,182.4314136989504,35.35058535614748,M
42,173.05036774075606,20.938276794485184,M
24,169.4092266322386,17.805821853170244,M
11,173.35744128342736,35.92383297484034,M
28,178.40013923287128,26.411808032301366,M
5,169.97863868743642,22.911847470336497,M
45,174.99713489803463,22.114307889698473,M
37,177.9048532118154,20.551820925508647,M
2,180.05633294357452,28.2805305186659,M
9,175.81887109258597,18.84744257237781,M
57,181.4042724632638,30.710355141125145,M
46,164.21701776860903,24.209428188072724,M
62,173.08023269971994,21.361111059184825,M
27,183.01102371513065,20.82709135368029,M
8,182.3876135003081,24.78962448209448,M
29,170.64800194528536,24.319436479796618,M
9,169.70800948652692,22.699856886528803,M
33,175.49714629683632,26.244493289336646,M
23,168.01279870200293,25.532577719087016,M
47,176.09417939694444,23.640078643749398,M
47,172.4760778192776,23.71913348755955,M
28,176.26235547751824,22.383075736547617,M
17,170.739445038317,23.381648577047716,M
20,167.9281646278684,35.24518358283282,M
26,163.6019522076362,26.773095975268525,M
0,183.97870830505863,22.637971926866467,M
64,167.55568369599825,18.57143109785794,M
32,180.5902491627729,26.9692535548742,M
5,183.86045965763478,23.171853002303962,M
34,176.9770935053379,28.197909263715896,M
21,191.02508330434847,27.423136235390416,M
43,174.4835493209097,25.953297318254855,M
4,176.458738584726,23.17694306087957,M
0,172.41191150705967,28.957928009799794,M
16,186.13533095006733,21.89443962412186,M
20,175.05922774500243,22.118020512958257,M
30,166.84274992780936,25.644640980182555,M
37,176.55830762555178,17.399882381206258,M
2,177.59341562430055,26.070121473843002,M
33,177.46608043744752,20.83016975350875,M
20,170.8925168163395,22.53707756031654,M
20,181.51377327387218,22.99580180578131,M
71,172.22448367511663,22.987855614629343,M
54,167.75535247408965,19.441361843037537,M
47,172.33661075886334,23.66764404347429,M
23,178.28049288365204,28.792568779052182,M
15,172.77213031620002,20.225891051678122,M
52,170.2128492861726,25.979494279036203,M
31,171.86150295826627,24.624920282256255,M
25,171.9900362584912,25.464502946190883,M
14,175.50011558928333,31.81030232054086,M
21,189.16433750666016,28.60014035011923,M
55,173.4083660898157,31.79875593850175,M
27,173.55634324799652,27.27230230787856,M
62,182.03860370784,22.796350160501984,M
2,172.00920064926015,27.082264780467312,M
16,170.07156265179998,27.72821771476942,M
18,174.1521022365796,25.977147352414846,M
34,188.37140139227944,29.16247885457726,M
18,181.58313179518817,27.96561692941356,M
30,173.78776545965658,27.600215857270367,M
33,179.79391327736536,28.386856977091092,M
39,162.62339968256705,23.874581221012395,M
22,174.10790996170428,22.3132916243782,M
23,179.44467180527445,25.329709152905544,M
22,173.00212662425332,21.87330040821891,M
16,174.64375119747783,24.811409357369868,M
40,171.88573586710393,22.22034507099639,M
6,170.27470635523903,23.830996656935998,M
39,166.3008648319032,20.926229791026675,M
62,170.93863197609318,19.33266435738092,M
43,161.22357818705612,28.70018308344532,M
68,161.43847514261486,25.515318333348855,M
55,168.648136605705,19.94927656612258,M
31,174.85810252669268,30.048226144698617,M
52,171.45383398044768,27.222618263110817,M
21,175.7983549993473,29.28626005316245,M
38,166.9123097050866,25.961630733502272,M
40,176.82990409122047,22.516311129003128,M
25,175.99777416630636,23.47245116598161,M
28,166.81218779893265,29.404790232478174,M
9,162.491936653095,20.84815945505393,M
46,176.1108894721932,18.05984670771172,M
19,176.37461059421258,25.66180041027009,M
23,182.01365285258422,23.613973837150116,M
34,182.33751921352527,29.337117870145363,M
58,187.7986262555702,22.873176295271737,M
37,172.10232831584548,26.04916827548567,M
19,173.97246035702406,24.49079128216161,M
0,169.63852780372332,20.998994904662943,M
24,164.36086598440846,18.661247180391207,M
82,168.99134192289114,27.963929505689674,M
26,168.19134772013277,26.633393953663774,M
22,172.39891165683372,16.229883077082583,M
14,173.11494047097239,24.589933841991623,M
42,168.56153746666644,27.331164881410082,M
58,172.7939667413491,23.74374478715097,M
28,164.60323690116212,26.480076142338994,M
32,180.68995271141887,27.679393431670917,M
57,168.20408956721604,21.032171722763376,M
16,180.31590576271617,31.447651123047592,M
21,172.04493784133072,25.6714017438826,M
57,173.85887069589631,20.951875374049468,M
45,175.28146645301652,24.38582937929973,M
2,181.07939893305146,17.556488881307693,M
19,163.86234805197446,28.77453806561204,M
51,174.88101839571905,29.353532259287487,M
12,181.8855240459751,21.891815427988995,M
36,183.4567774779821,22.96959359349853,M
38,176.45959315974005,20.921011601262627,M
31,168.97881780863432,16.923843632731053,M
42,187.87626275887183,25.540760784325144,M
5,180.18549724324544,21.734564052818847,M
58,173.63961908714484,20.57493584200215,M
29,170.62147037982515,24.767136009621492,M
32,182.54110776576903,30.7933717161281,M
20,167.16718978715295,22.313606265193716,M
39,174.2105237962627,15.797851985936314,M
25,168.14769181119323,30.165998137525108,M
56,170.5391469166689,21.915030812590405,M
62,174.2099524551754,18.829080061039818,M
35,171.13312029086194,26.18667678906702,M
48,162.7221770385086,21.15876280971606,M
21,183.25796162099692,23.44252493839848,M
36,170.35705903496637,29.041044246990975,M
36,180.15564173932074,30.26401264757659,M
74,172.38042503346819,12.824857361567966,M
56,167.16272137874503,28.861085504073028,M
58,163.37366717263586,31.632659422351857,M
35,173.40398018450932,23.867796477848664,M
55,159.60223772246474,22.038954578302544,M
29,171.67741141812124,24.6754465383035,M
8,179.7645639665854,24.378543589223938,M
49,175.26178469459953,28.56615016723788,M
37,171.34365894779026,26.147536423288997,M
24,163.5304686280126,18.76771867892935,M
54,181.2524563954552,29.192119835552873,M
5,169.71393596430144,17.812219300893407,M
48,180.84126773125416,20.17496422627659,M
20,168.47587926502996,22.042932310248787,M
20,181.9448436330032,26.191942577276002,M
58,173.9639153041762,24.314440015991437,M
12,180.71024029622882,21.36377912916472,M
18,170.35164963676263,28.433699032256612,M
37,179.66855615364761,21.29023755733526,M
40,172.39608130374287,27.482544200163638,M
81,177.71230992610492,30.73891127199876,M
23,178.92086772536376,25.74380071917884,M
59,174.0740224940608,30.398401062558282,M
48,172.68350314951493,29.528982889828633,M
65,178.37583644762609,30.41798717368474,M
14,179.78079523766272,26.853955955485485,M
6,179.9529138821383,25.4829544809684,M
48,181.86350820108416,27.611090098472598,M
33,186.86588837947525,31.98078423910512,M
14,165.21596975912408,26.369646244565573,M
44,171.90054180892216,24.5910060664773,M
24,177.36739507781303,23.670675557034276,M
41,169.2081623728686,19.346063296394252,M
72,167.92267860521702,12.917527779646846,M
18,160.5207529356447,21.20825286003075,M
32,179.26430158573,29.518170714726438,M
9,167.80952220792847,21.310726067238264,M
12,167.1403598599773,24.203880174376565,M
42,173.35337660766137,19.528095880547106,M
38,164.45395232033016,28.2873515173435,M
17,181.4931746449725,30.289609909346858,M
35,174.65338148370154,22.55935124302013,M
26,178.37451611470752,18.970105019436957,M
61,182.21691093445375,22.77318664898953,M
44,158.25124929709924,29.891775982666964,M
35,176.65279353723795,19.333774084615523,M
46,171.1024470969022,18.20685243360481,M
39,172.93899318106975,22.682134294868483,M
19,175.75242308543483,23.28874980175216,M
47,174.38510478623314,17.654763153149723,M
17,176.2608475898585,23.745328425991268,M
61,165.36277129797986,33.513822878439555,M
64,177.21512732416647,26.21505233174008,M
51,170.46675552219108,24.975453957039736,M
54,169.649735156611,23.2158331744911,M
24,181.27189422975698,26.753610666716906,M
59,168.86703127423377,24.687650697173297,M
47,175.9931538927003,24.382306725746346,M
21,173.71587426080376,28.509765907174064,M
50,192.79747717534613,29.096672974846598,M
21,165.73688130539665,26.11568001389006,M
4,164.06075785802662,14.924504452678775,M
56,169.41306869179056,21.54484520888347,M
36,171.192497758158,25.559638434891763,M
20,169.81382319463657,31.251166088376795,M
17,165.40596605031038,23.539044793853595,M
31,172.12337374804457,21.381961959675795,M
69,176.39203637702047,13.971748904593706,M
9,184.16692545905838,26.146031818887447,M
75,174.46644856360734,22.380518347946072,M
45,167.05449283403925,17.795731793826832,M
34,170.0813218933889,22.73064785859369,M
58,183.84513071271874,16.0921510143248,M
26,170.91925353448568,26.976837216231676,M
50,183.63115196839314,22.281341457408555,M
76,177.64316158728323,23.891196585036344,M
38,175.99971903296043,18.050344116336575,M
15,156.60100510345814,21.677764381565687,M
55,183.49059604938208,31.671828509258553,M
56,181.33695534132104,23.649539507976804,M
3,166.69258541837678,15.90835123199155,M
18,176.39488666458965,16.18050170066751,M
11,160.90234956943476,28.060863192635008,M
43,173.60884046052692,19.9084148365585,M
61,178.19127850064888,25.000964683151427,M
54,173.18571401068962,19.282430495694662,M
42,176.43529260210974,23.837679846547914,M
21,178.8053855020423,28.971065232675294,M
66,149.30138798207395,31.755317126475145,M
58,172.15346278200647,20.00815543075034,M
9,167.79481839461133,28.69358202693845,M
33,177.8149043767668,19.87710056839508,M
63,174.45036764106334,24.766627872878896,M
13,172.71063002558347,26.037200377423403,M
89,177.2798265102529,25.163239237903873,M
69,170.88055300709166,30.5463335942067,M
20,171.6608153092617,17.056063197279475,M
0,180.9262110091998,27.429953916144697,M
0,177.50040600093266,19.942339796338043,M
2,172.96268191878593,31.369043327525787,M
62,171.35893598290141,23.852454870829483,M
1,170.44736644363263,30.029301013402808,M
30,178.96927397275104,31.46636296494829,M
26,166.7551170705281,29.400282872825123,M
49,181.667559451079,22.597054013431435,M
55,179.93514435940406,21.5904775634926,M
42,171.15113905582922,14.878432643246516,M
20,158.34620407346273,29.262056906029567,M
26,167.3658824402451,24.277164643206536,M
24,163.3436450295428,26.32640441052294,M
11,167.15751632286097,25.676112282644006,M
8,176.27901120676904,26.040419214140762,M
0,154.99362653662087,17.31955905639403,M
65,173.1768317307245,26.09446138147343,M
15,171.64214550984335,29.041677500279743,M
6,169.92002533124673,31.83197476128754,M
47,173.9617565995458,18.884629270027695,M
33,173.1707679172903,16.69466503652405,M
1,171.2880703349083,21.014412795693552,M
65,158.2634617849439,27.91332162369606,M
2,182.86310903914608,20.078244699388883,M
21,176.0710851374781,23.950097086182847,M
2,172.73173298323994,28.992166466876228,M
56,170.49320631783954,20.00736188127958,M
30,177.67785535652345,13.332213870501064,M
28,178.0967339820875,19.99572321616826,M
6,172.2087092254529,21.685438571986783,M
15,178.9691752221276,23.540073915076793,M
8,176.80813587450442,22.304798054867348,M
30,178.1085242202968,28.241157379504248,M
5,178.50055974053575,30.185712138057113,M
25,180.88028547599438,25.23322624198182,M
24,175.72372726762572,29.11854080825171,M
44,176.79537933116313,24.790968930880048,M
23,178.22924878276748,19.659083390842017,M
37,177.1433769378976,22.376551451111702,M
13,177.11151642394938,20.21226417758861,M
72,163.99669281810108,19.092138352940122,M
40,169.46822411978889,20.00087551377225,M
69,185.68912681119136,24.988388543371645,M
52,166.9061287672375,21.666705922602773,M
54,178.27124965849924,20.519713747523774,M
